Business Number,URL,Title,Content,Class
1,https://www.monshaat.gov.sa/ar/node/12654,مؤسسة تحول رقمي لتقنية نظم المعلومات,تحول رقمي لتقنية نظم المعلومات. المؤسسة الاولى في منطقة حائل لتعزيز مفهوم التحول الرقمي في المملكة العربية السعودية من خلال تنفيذ انظمة وبرمجيات في أحدث التقنيات وتكنولوجيا المعلومات والذكاء الاصطناعي  بوجود مهندسين ذو مستوى عالي في المجال الرقمي والتقني,حلول تقنية
2,https://www.monshaat.gov.sa/ar/node/12553,شركة حال سيمبلفاي سوليوشنز العربية لتقنية المعلومات,شركة حل لتقديم الخدمات التقنية: نشرالبرامج الجاهزة ،تصميم وبرمجة البرمجيات الخاصة ،التسجيل لتقديم خدمات الحوسبة السحابية,حلول تقنية
3,https://www.monshaat.gov.sa/ar/node/12507,مؤسسة النحل لتقنية المعلومات,مؤسسة النحل لتقنية المعلومات مؤسسة تقنية سعودية تقدم جميع الحلول التقنية متواجدين في الرياض ونخدم جميع مدن المملكة ودول الخليجالخدمات التي نقدمها:-برمجة المواقع الالكترونية وتصميمها تصميم احترافي.-برمجة تطبيقات الجوال وتصميمها تصميم احترافي-ادارة حسابات التواصل الاجتماعي وادارة الحملات الاعلانية الخاصة بها-تصميم فيديو موشن جرافيك- تصميم منشورات مواقع التواصل الاجتماعي-تصميم الهوية البصرية كاملة-كتابة المحتوى (للمواقع الالكترونية - تطبيقات الجوال - منصات التواصل الاجتماعي - ملفات التعريف للشركات)-خدمات الامن السيبراي للشركات-خدمات المدن الذكية-برمجة البرامج الخاصة بالشركات,حلول تقنية
4,https://www.monshaat.gov.sa/ar/node/12364,الجدوى,الجدوى منصة تقنية تقدم منتجات رقمية لدراسة جدوى المشاريع الريادية وتطويرها,حلول تقنية
5,https://www.monshaat.gov.sa/ar/node/12360,مؤسسة ربط المتقدمة لتقنية المعلومات,كيان يعمل على برامج الفوترة الالكترونية السحابية التي تتطابق مع مواصفات هيئة الزكاة والضريبة والجمارك,حلول تقنية
6,https://www.monshaat.gov.sa/ar/node/12350,الحلول الفريدة للتخزين,خدمات التخزين بالطبلية حسب الطلب بعقود مرنة في المدن الرئيسية للمملكة، ومن مزايا الخدمة:درجات حرارة مختلفة للتخزين:التخزين الجاف - التخزين المكيف - التخزين المبرد - التخزين المجمد.مساحات تخزين مرنة:تخزين بالطبلية يبدأ بأعداد منخفضة.عقود مرنة:تتوفر الخدمة بعقود قصيرة المدى أو طويلة المدى حسب حاجة العميل.خدمات تخزين 3PL متكاملة:تشمل جميع العمليات التشغيلية للمستودعات من استلام المنتجات وفحصها وتخزينها وإخراجها عند طلب العميل.خدمات إضافية:نوفر العديد من الخدمات الإضافية مثل توفير الطبليات الخشبية والتغليف المرن ونحوها.أسعار مناسبة:نوفر الخدمة بأسعار مناسبة وتنافسية.مستودعات مرخصة:جميع المستودعات مرخصة حسب التراخيص المطلوبة لطبيعة المواد بالمستودع مثل تراخيص هيئة الغذاء والدواء والدفاع المدني.الانتشار الجغرافي:مساحات التخزين متوفرة في مدن الرياض والدمام وجدة.,خدمات لوجستية (تعبئة وتغليف، نقل وتخزين وتوصيل)
7,https://www.monshaat.gov.sa/ar/node/12331,الفاتورة الإلكترونية,نقدم خدمة الفاتورة الإلكترونية المتوافقة مع شروط ولوئح هيئة الزكاة والدخل، يدعم جميع الأنشطة والقطاعات، يمكن تجربة البرنامج مجانا، نقدم خدمة الدعم الفني و تدريب مجاني للخدمة,حلول تقنية
8,https://www.monshaat.gov.sa/ar/node/12296,مؤسسة رؤى برمجية لتقنية المعلومات,رؤى برمجية توفر لك مجموعة متنوعة من الخدمات والحلول التقنية، المقدمه بأفضل جودة وفي أسرع وقت، لتتناسب مع جميع إحتياجاتك,حلول تقنية
9,https://www.monshaat.gov.sa/ar/node/12287,باقات الخدمات القانونية للمتاجر الالكترونية,باقة المتاجر الإلكترونية: تقدم الباقة خدمات قانونية تضمن استيفاء المتاجر الإلكترونية للمتطلبات النظامية وتطبيق معايير الموثوقية التي تتطلبها وزارة التجارة.,تنظيمية وقانونية
10,https://www.monshaat.gov.sa/ar/node/9601,اوبشنز كورنر,إنشاء وتطوير المتاجر,حلول تقنية
11,https://www.monshaat.gov.sa/ar/node/9587,شركة لقطة عدسة للانتاج الفني,لينس شووت شركة إعلامية متخصصة تختص بتقديم خدمات انتاجية تشمل أعمال التصوير الفوتوغرافي و الفيديوغرافي الاحترافي، بالإضافة إلى الإشراف الكامل على مشاريع الإنتاج لمختلف القطاعات الحكومية والتجارية والصناعية والخدمية.,التسويق الإلكتروني
12,https://www.monshaat.gov.sa/ar/node/9389,تطبيق الخادم الالكتروني,تطبيق الخادم الالكتروني يقدم جميع الخدمات الإلكترونية : أبشر وناجز وصحتي وجميع الخدمات الالكترونية ، بجودة عالية وبيئة عمل احترافية وسعر منافس ، تقدم من قبل خبراء في التقنية ، وعلى مدار الساعة وفي أي مكان وبكل سرية وأمان,حلول تقنية
13,https://www.monshaat.gov.sa/ar/node/9275,شركة منجز لتقنية المعلومات,شركة منجز هي الشركة التي تقف بجانب عملاءها في تنفيذ افكارهم على ارض الواقع باقل التكاليف واعلى معايير الجودة والامان.يميزنا السعر في تنفيذ الاعمال، وسرعة استجابة فريق العمل لدينا لتنفيذ الافكار حسب خطة عملاءنايمكنك مراجعة مشروعك اثناء التنفيذ مباشر وكأنك تعمل مع فريق العملونتميز في اعداد العمل بالشكل الصحيح الذي يمكن لعملاءنا الراحه التامه في معرفة جميع تفاصيل المشروع بالكامل عبر حسابهم في منصة منجز اعمال، ليتمكن عملاءنا من الحصول على المزيد من الوقت للتفكير في الخطة التشغيليه والتسويقيه القادمه لاطلاق المشروع الخاص بهمتفضل بزيارة موقعنا الالكتروني للحصول على الخدمة المناسبه لك - منجز نصنع انجازات,حلول تقنية
14,https://www.monshaat.gov.sa/ar/node/9199,القفزة القادمة لخدمات الدعاية والإعلان,"نقوم في القفزة القادمةبإنتاج العديد من الأعمال عالية الجودة في مجال الإنتاجالمرئينتخصص في انتاج وإخراج الفيديوهات الإعلانية والمخرجات المرئية منذ عام 2014 نعتبر من الجهات المتخصصة في انتاج وخلق مشاهد كاملة باستخدام التقنيات المتطورة في المجال, وإدارة كامل عمليات ما بعد الإنتاج",التسويق الإلكتروني
15,https://www.monshaat.gov.sa/ar/node/9174,منصة نعيم للحجوزات,متخصص في إدارة عمليات مراكز العناية الشخصية (سبا - صالونات التجميل) تشمل نظام حجوزات متطور وإدارة شاملة للمركز إدارياً ومحاسبياً . النظام معتمد من هيئة الزكاة والضريبة والجمارك,حلول تقنية
16,https://www.monshaat.gov.sa/ar/node/9002,شركة بصمات للدعاية و الإعلان,من نحن؟نقوم بدمج الإبداع والتكنولوجيا في سبيل تطوير وبناء مشاريع العملاءنحن وكالة رقمية ذات خدمات متكاملة، طموحنا أن نصبح العلامة التجارية المفضلة أكثر من كوننا علامة تجارية مشهورة.ننشئ في بصمات أنظمة متصلة بتناغم لتنمية الأعمال و بناء علاقة مستدامة بين العلامة التجارية و المستهلكين.هدفنا:تحفيز العملاء والعلامات التجارية على مواجهة المنافسين. هدفنا هو خلق تأثير لا يُنسى يمكن للعالم أن يشعرون به.نستهدف الأشخاص المتميزين فقط ومن يثق في أن الغرض ليس مجرد عرض عمل ولكن أسلوب حياة.أولئك هم الذين يثقون بما يمكننا القيام به وبما يمكننا خلقه معًا.نحن أشجع معا... نحن بصماتخدماتنا:- الإستراتيجيات التسويقية وبناء تجربة للعلامة التجارية- بناء إستراتيجية العلامة التجارية- بناء الإستراتيجية التسويقية والإعلامية-بناء وتطوير العمليات التسويقية-صناعة تجربة العلامة التجارية- إدارة حسابات التواصل الإجتماعي*الخدمات الإبداعية-تصميم وتنفيذ الحملات الإبداعية-تصميم هوية للعلامة التجارية-صناعة وتطوير المحتوى*الشبكات الإجتماعية والعلاقات العامة-التصريحات الصحفية-إدارة السمعة-مشاركة المشاهير-بناء العلاقات مع المؤثرين-تقارير الرصد والمتابعة والتحليل*التحليلات والبيانات-تقارير الرصد والإستماع-تحليلات الحملات الرقمية-بناء منصات المتابعة اللحظية*حجز وشراء وسائل الإعلام-بناء الخطط الإعلامية-الشبكات الاجتماعية-حجز ونشر الإعلانات الرقمية-حجز الإعلانات عبر المؤثرين-شراء الوسائل التقليدية (إعلانات خارجية ،مطارات ، راديو)*التكنولوجيا-تقديم احدث التقنيات الإبداعية-تصاميمUXوUI-تطوير وإدارة المنصات الرقمية-خدمات التحول الرقمي للقطاعين الحكومي والخاص*صناعة الأنشطة والاحداث- إبتكار الاحداث التسويقية-تنظيم وإدارة الفعاليات للعلامة التجارية*المحتوى الرقمي-إنشاء وتطوير المحتوى الرقمي-تطوير المبادرات الإجتماعية-تحسين محركات البحث,التسويق الإلكتروني
17,https://www.monshaat.gov.sa/ar/node/8959,شركة الخدمات الذكية,متخصصون في بناء المنصات الرقمية وإدارة التطبيقات الإلكترونية,حلول تقنية
18,https://www.monshaat.gov.sa/ar/node/8877,منصة صالون,نظام تقني متكامل لإدارة وتشغيل العمليات في الصالونات ومراكز التجميل، ويقدم النظام جملة من الخدمات التي تساهم في الإدارة والتشغيل بكفاءه وجودة عالية بشكل إحترافي مما يعكس على زيادة الأرباح وتحسين أداء الموظفين وتقليل المصاريف والجهد والوقت في الإدارة التنفيذية، وبالإضافة إلى المساعدة في النمو والتوسع مع الوصول إلى عدد أكبر من العملاء بشكل أكثر إحترافية ومهنية.,حلول تقنية
19,https://www.monshaat.gov.sa/ar/node/8557,شركة تقني للإتصالات وتقنية المعلومات,شركة متخصصة في تطوير برامج خدمة العملاء توفير خدمة الواتس آب الآلي للمنشآت الناشئة بسعر مميز,حلول تقنية
20,https://www.monshaat.gov.sa/ar/node/8554,شركة عبدالله وهيبي الوهيبي للمحاماة,المحاماة والإستشارات القانونية والتوثيق والتحكيم وإعداد وصياغة العقود واللوائح والإتفاقيات,تنظيمية وقانونية
21,https://www.monshaat.gov.sa/ar/node/8552,نعيماً,حلول مبتكرة لتنمية أعمال صالونكمنصة نعيماً للأعمال توفر لك حلول تقنية مبتكرة لإدارة العملاء وتنظيم الحجوزات وتسويق الخدمات لتنمية أعمال صالونك وتوفير وقتك,تنظيمية وقانونية
22,https://www.monshaat.gov.sa/ar/node/8550,Fruits 360,".Fruits360 is a BI and analytics SaaS product that integrates with Point of Sale (POS) System and provides with an extensive detailed overview of business data, empowering to instantly extract actionable insights",حلول تقنية
23,https://www.monshaat.gov.sa/ar/node/8549,شركة الرمال البيضاء للسفر والسياحة,موقع حجوزات وعروض للفعاليات و الإيواء السكني,منصات (تطوير المتاجر الإلكترونية وأسواق الكترونية)
24,https://www.monshaat.gov.sa/ar/node/8546,فارماوبكس | PHARMABOX,منصة إلكترونية تسويقية متخصصة بالصيدليات ومتاجر العناية والجمال,حلول تقنية
25,https://www.monshaat.gov.sa/ar/node/8544,مخزن المناخة للتخزين,مخزن المناخة يساعد أصحاب المتاجر الإلكترونية في تجارتهم وذلك عن طريق إستلام المنتجات من التاجر وشحنها أو توصيلها بأفضل صورة ممكنة إلى عميل المتجر الإلكتروني مما يسهل على التاجر عملية البيعونقدم خدمة التوصيل خلال ساعة في المدينة المنورة,خدمات لوجستية (تعبئة وتغليف، نقل وتخزين وتوصيل)
26,https://www.monshaat.gov.sa/ar/node/8515,شركة سمارت فجن للتجارة والتسويق,تحليل نظم المعلومات والمبرمجيات الخاصة و عمل متاجر ومنصات و تطبيقات ذكية وتقديم حلول ذكية وخدمة الدعم الفني والتسويق نيابة عن الغير,حلول تقنية
27,https://www.monshaat.gov.sa/ar/node/8514,تطبيق غراهام,منصة للحجز والطلب بدون أي رسوم إضافية عند الكثير من مزودي الخدمات كالمطاعم والصالونات والمحامين وغيرها الكثير من الخدمات التي تسمح لمزودي الخدمات بتسويق أعمالهم، وتعزيز إيراداتهم وتنظيم عملهم بشكل أكثر إحترافية.,تنظيمية وقانونية
28,https://www.monshaat.gov.sa/ar/node/8513,مؤسسة سهل للتصميم,تصميم المواقع الإلكترونية - تصميم المتاجر الإلكترونية - تصميم الشعارات - تصميم الهويات البصرية - تصميم الموشن جرافيك,منصات (تطوير المتاجر الإلكترونية وأسواق الكترونية)
29,https://www.monshaat.gov.sa/ar/node/8507,شركة متجر واو للتجارة,متجر إلكتروني سعودي مملوك لشركة متجر واو للتجارة (إحدى فروع الشركة العالمية للصناعات الحديثة) ومسجل على منصة معروف برقم 107697 وهو من أكبر المتاجر الإلكترونية بالمملكة العربية السعودية ، ويضم أكثر من (10 ألاف) منتج من مختلف الفئات التي تشمل الإلكترونيات، والإكسسوارات، والمنتجات المنزلية، والساعات، والعطور، وغيرها.متجر واو يعمل كموقع للبيع بالتجزئة من خلال عرض منتجات مميزة للبيع على الموقع. ويقدم متجر واو تجربة تسوق مريحة وآمنة مع إمكانية الدفع عبر الإنترنت، وإمكانية الدفع نقداً عند الإستلام، وإمكانية إرجاع المنتج مجاناً حسب الشروط المعلنة بالموقع.متجر واو يلبي إحتياجات المتسوقين من خلال شحن المنتجات عبر أفضل شركات الشحن لجميع مناطق المملكة العربية السعوديةإنطلاقا من التكنولوجيا الذكية ، تم تصميم كل ما نقوم به لوضع كل السهولة بين يديك مباشرة، مما يتيح لك حرية التسوق في أي وقت ومن أي مكان.,منصات (تطوير المتاجر الإلكترونية وأسواق الكترونية)
30,https://www.monshaat.gov.sa/ar/node/8506,مؤسسة ومضة للإنتاج الإعلامي المرئي والمسموع,تصميم الإعلانات وإنتاج التقارير وتصوير الفعاليات والمناسبات,خدمات لوجستية (تعبئة وتغليف، نقل وتخزين وتوصيل)
31,https://www.monshaat.gov.sa/ar/node/8503,شركة القرار الآمن لتقنية المعلومات,شركة ذات مسئولية محدودة تأسست في 2013 كشركة متخصصة في الأمن السيبراني وذلك من خلال تقديم خدمات مدارة وخدمات سحابية وإستضافة منتجات وخدمات إحترافية.الخدمات: إستضافة للبريد والمواقع وحمايتها وإدارتها - خدمات مشاركة الملفات - خدمات مدارة لمركز المراقبة الأمنية - خدمات الإستجابة للحوادثالمنتجات: منصة الإمتثال للضوابط SCP - منصة تحليل الملفات المشبوهه EagleNest,حلول تقنية
32,https://www.monshaat.gov.sa/ar/node/8501,تطبيق سرور,#تطبيق_سرور هو مجموعة من الفنيين المبدعين، توحدوا تحت شعار واحد لخدمتكم بكل سروربحيث يمكن للعميل طلب أي خدمة من التطبيق وسوف تصله الخدمة بكل سرور,منصات (تطوير المتاجر الإلكترونية وأسواق الكترونية)
33,https://www.monshaat.gov.sa/ar/node/8498,مكتب حاتم سليم للمحاماة,محاماة وإستشارات قانونية وتحكيم تجاري,تنظيمية وقانونية
34,https://www.monshaat.gov.sa/ar/node/8361,شركة المدى العربي لتقنية المعلومات,تصميم مواقع إلكترونية - تصميم برامج ERP - تصميم برامج اوريكالتصميم تطبيقات الجوال,حلول تقنية
35,https://www.monshaat.gov.sa/ar/node/8356,Accurate System,نسعى أن نكون داعمين حقيقيين للمنشآت الصاعدة من خلال تقديم الحلول الشاملة لإدارة الأعمال ERP. ننفذ نظام ERPNext مفتوح المصدر بما يشمل من مهمات المحاسبة وإدارة المبيعات وعلاقات العملاء وإدارة التصنيع وإدارة المشاريع والتهيئة الحقيقية للدخول في التجارة الإلكترونية.ونقدم الخبرات والتجارب العملية للإدارة الفاعلة للشركات,حلول تقنية
36,https://www.monshaat.gov.sa/ar/node/8353,شركة بندر الجابري للخدمات اللوجستية,تعتبر شركة بندر الجابري للخدمات اللوجستية من الشركات الرائده في مجال النقل البري للبضائع داخل وخارج الممكلة العربية السعودية,خدمات لوجستية (تعبئة وتغليف، نقل وتخزين وتوصيل)
37,https://www.monshaat.gov.sa/ar/node/8352,شركة مجموعة أرى المحدودة,وكيل ذهبي لنظام آودو العالمي والذي يوفر ERP نظام متكامل للحسابات والمبيعات والمخازن والمشتريات والرواتب والمتجر الإلكتروني بشكل متكامل,حلول تقنية
38,https://www.monshaat.gov.sa/ar/node/8351,رؤية المستقبل للتصميم,خدمات التصميم والبرمجة للمواقع الإلكترونية وتطبيقات الجوال والتجارة الإلكترونية كما أنها تقدم خدمات التسويق الإلكتروني بأنواعه,حلول تقنية
39,https://www.monshaat.gov.sa/ar/node/8349,شركة الأريب الدولية لتقنية المعلومات,فريق الأريب يضم عدة مستشارين ومطوري نظم بأعلى الكفاءات و بأجود طرق التنفيذ، تقدم الأريب خدمات تقنية المعلومات والحلول التقنية للشركات والمنشآت الحكومية والقطاع الغير ربحي من خلال إستراتيجيات التحول الرقمي، خدماتنا هي تطوير الحضور الرقمي للمنشآت، التسويق الرقمي، الإستشارات التقنية و الإدارية، إدارة المشاريع، تطوير تطبيقات الجوال والمواقع الإلكترونية، خدمات الحوكمة (خدمات تكنولوجيا المعلومات الحكومية)، تطبيق ساس,حلول تقنية
40,https://www.monshaat.gov.sa/ar/node/8347,لوجيكسا (شركة الحلول المرنة للوشاطة),عملنا على بناء منصة توفر حلول التخزين عند الطلب للمنشآت بواسطة شبكتنا من مزودي الخدمة. نحن نقدم تخزين مرن بدون عقود طويلة الأجل أو حد أدنى من أحجام التخزين. توجد لدينا خيارات تخزين مختلفة (جاف، مبرد، مجمد) في مواقع متعددة في أنحاء المملكة العربية السعودية.,خدمات لوجستية (تعبئة وتغليف، نقل وتخزين وتوصيل)
