Business Number,URL,Title,Content,Class
41,https://www.monshaat.gov.sa/ar/node/8344,شركة دعم العربية,"لدى ""دعم"" فريق محترف ومتخصص في تحليل البيانات بشكل عام وتحليل بيانات زوار المواقع/التطبيقات للتجارة الإلكترونية.بإستخدام أحدث الحلول والتقنيات المستخدمة في هذا المجال, تستطيع ""دعم"" تحسين معدل التحويل من الحملات التسويقية وتطوير أداء الموقع.لدى دعم مستشارين في التحليل والتسويق الرقمي متمرسون بمختلف المجالات مثل:- التحليلات الرقمية للمواقع.- التحليلات الرقمية لتطبيقات الجوال.- التتبع المحسن من جوجل انالتيكس “Google Analytics“- الإعلان عن طريق محركات البحث “Google Ads”- الإعلانات الممولة على مواقع التواصل الإجتماعي ""Social Ads""- تحليل أسعار المنافسين ""Price monitoring""وغيرها",حلول تقنية
42,https://www.monshaat.gov.sa/ar/node/8341,شركة ارتباط الحلول لتقنية المعلومات,"تأسست شركة ارتباط الحلول لتقنية المعلومات LINK.sa برغبة مشتركة من رواد أعمال لتكون شركة مختصة في إبتكار حلول تقنية وطنية تلبي متطلبات الأعمال وترتكز على الجودة في تقديم حلول تنافسية, نبتكر من خلال فريق عمل مميز منتجات مصممة خصيصاً للسوق المحلي والعالمي في مختلف المجالات وفي بيئة عمل مساعدة على التطور والإبداع",حلول تقنية
43,https://www.monshaat.gov.sa/ar/node/8338,شركة المونتاج,نحن شركة إنتاج فني إبداعي، نوفر حلول إنتاجية شاملة لعملائنا، مع تميزنا بإمتلاك استديوهات خاصة للتصوير الفني، وتشمل خدماتنا إنتاج الفيديوهات التعريفية والإعلانات التجارية للشركات، والأفلام الوثائقية,التسويق الإلكتروني
44,https://www.monshaat.gov.sa/ar/node/8335,شركة رود للخدمات اللوجستية,‏‏شركة سعودية رائدة في مجال الدعم اللوجستي للمنتجات الغذائية والمستحضرات الطبية والتجميلية.خدماتنا:• خدمة الشحن بالوزن• خدمة الحملات الخاصة مع سائقين مدربين• خدمة الإيجار الشهري مع سائقين مدربين• خدمة التوزيع للجهات الحكومية والقطاع الخاص,خدمات لوجستية (تعبئة وتغليف، نقل وتخزين وتوصيل)
45,https://www.monshaat.gov.sa/ar/node/8332,شركة تطبيق المنصة لتقنية نظم المعلومات,تطبيق المنصة (بلات آب) لتقنية المعلومات هى منشأة سعودية متخصصة في تقديم خدمات متكاملة فى مجال تقنية المعلومات و توفير الحلول المعلوماتية.تفوقنا يأتي من خلال قدرتنا على محاكاة طبيعة عمل كل منشأة على حدة وتقليل الفجوة بين الأقسام المختلفة.التحليل الدقيق للمتطلبات الخاصة بمختلف قطاعات الأعمال في السوق السعودي يقودنا للإستفادة من الخصوصية في تسهيل الإجراءات التي من شأنها تقديم حلول متكاملة لشركائنا.,حلول تقنية
46,https://www.monshaat.gov.sa/ar/node/8330,شركة جي جي سي للإستشارات GGC,شركة إستشارية رائدة بكفاءات سعودية طموحة ومتميزة تنفذ أعمالها الإستشارية في مجالات إدارية متكاملة (البناء المؤسسي والابتكار والجودة والتميز)، تستند الشركة على خبرات متينة مجهزة بأحدث الرؤى والتقنيات، كما تحظى بشبكة من التحالفات العالمية والشراكات الاستراتيجية مع محركات التنمية والمعاهد المعرفية المرموقة. خدمت الشركة قاعدة واسعة من العملاء تزيد عن 25 جهة من القطاع الحكومي والخاص، وتسعى دائماً لضخ الإبتكار والممارسات الإدارية الحديثة لمواكبة المتغيرات في أعمالها اليومية والتأكد من الامتثال لمعايير الجودة.خدمات ومنتجات الشركة:- التفكير التصميمي- تصميم ودراسة الخدمات/ المنتجات- تصميم رحلة العميل- تصميم تجربة المستخدم (UX)- تحسين قابلية الإستخدام (Usability)- التأهيل للحصول على شهادات الجودة- تطوير الخطة الإستراتيجية- تطوير الخطة المالية- تطوير الخطة التسويقية- تطوير الهيكل التنظيمي- تطوير الأوصاف الوظيفية- تطوير النموذج التشغيلي- تطوير إطار الحوكمة- تطوير دليل السياسات العامة- تطوير دليل إجراءات العمل- تطوير الأعمال- تدريب وتأهيل الموظفين مهنياً,تنظيمية وقانونية
47,https://www.monshaat.gov.sa/ar/node/8328,شركة فيرون المحدودة,مؤسسات ووكالات الدعاية والإعلان متخصصة في:- الأبحاث والدراسات الإعلامية والتسويقية- التخطيط الإستراتيجي- حجز المساحات الإعلانية- إدارة الحملات الإعلامية والإعلانية- العلاقات العامة- المحتوى الإبداعي- التسويق والإعلام الرقمي,منصات (تطوير المتاجر الإلكترونية وأسواق الكترونية)
48,https://www.monshaat.gov.sa/ar/node/8326,مجموعة ثمار الاصول للإستشارات المالية,إستشارات مالية - دراسات الجدوى - التنظيم المحاسبي - تأسيس الإدارات المالية - عمل التقارير المالية الدورية - عمل خطة تشغيل,تنظيمية وقانونية
49,https://www.monshaat.gov.sa/ar/node/8316,شركة أرقام السعودية للإتصالات وتقنية المعلومات,جميع أنظمة ERP المالية والموارد البشرية والنظام العقاري وأنظمة المراسلات والدعم التقني والتجارة الإلكترونية .,حلول تقنية
50,https://www.monshaat.gov.sa/ar/node/8313,شركة وان بي اكسبرس,شركة بي وان اكسبرس تقدم لعملائها الخدمات التالية:- إستلام وتخزين وتوصيل وتحصيل الطرود- التخزین (حفظ المخزون)- تسليم الشحنة في ذات الیوم خارج الرياض- تسليم الشحنة في ذات الیوم داخل الرياض- التخزین في درجة الحرارة العادية Palletsا- التخزین في درجة الحرارة العادية Shelves,خدمات لوجستية (تعبئة وتغليف، نقل وتخزين وتوصيل)
51,https://www.monshaat.gov.sa/ar/node/8310,شركة أساسات النظم المتقدمة لتقنية المعلومات,شركة أساسات النظم المتقدمة هي شركة سعودية تعمل على تقديم خدمات تكنولوجيا المعلومات، وحلول التحول الرقمي مثل توفير البنية التحتية للحوسبة السحابية وأنظمة تخطيط موارد الأعمال والفواتير الإلكترونية، وأنظمة التجارة الإلكترونية لمختلف قطاعات الأعمال في المملكة العربية السعودية والسوق الخليجي، تهدف الشركة إلى أن تكون المرجع الأول للمنشآت الصغيرة والمتوسطة والكبيرة التي ترغب في الحصول على هذه الحلول والخدمات المتقدمة لتطوير بيئات عمل ذكية ورقمنة وتسريع نمو أعمالها.,حلول تقنية
52,https://www.monshaat.gov.sa/ar/node/8308,شركة فواصل المحدودة (الطباعة والإعلان),طباعة الإستيكرات والبروشورات، والكروت والكتب، والمجلات واللوحات والهدايا والأختام. جميع أنواع المطبوعات الورقية يتوفر حفر وقص ليزر على جميع الخامات.,منصات (تطوير المتاجر الإلكترونية وأسواق الكترونية)
53,https://www.monshaat.gov.sa/ar/node/8302,مؤسسة شحنة للنقل البري,شحنه هي منصة إلكترونية تربط بين مزودي الخدمة من أفراد أو شركات بالعملاء الطالبين لخدمة نقل الأثاث أو العفش المنزلي بطريقة سهلة ومتكاملة عبر طلب الخدمة من خلال القنوات التابعة للمنصة.خدمات شحنه:نقل العفشنقل الأثاثتوصيل الطرودتوصيل الطلباتالنقل المبرد والمجمد,خدمات لوجستية (تعبئة وتغليف، نقل وتخزين وتوصيل)
54,https://www.monshaat.gov.sa/ar/node/8300,شركة أسعى للاستثمار,تطبيق ومنصة إلكترونية، ومزود خدمة معتمد من وزارة الموارد البشرية والتنمية الاجتماعية لتقديم العمل المرن، ولتقديم حلول تغير شكل التوظيف التقليدي في المملكة العربية السعودية,حلول تقنية
55,https://www.monshaat.gov.sa/ar/node/8258,مصنع الخطوة الأولى للمنتجات الورقية والاكياس الورقية وأدوات التغليف,مصنع الخطوة الأولى لصناعة الاكياس الورقية والخدمات المساندة في التغليفتصميم وتنفيذ كافة أنواع العلب والبوكسات الفاخرةعلب عطورعلب عودعلب بخورعلب الحلاعلب العسلعلب التمورعلب العباياتعلب معطرات المفارشأكياس ورقية فاخرةاستيكرات خاصة بالعطورجميع أنواع المطبوعات الورقية خامة عادية وخامة فاخرة,خدمات لوجستية (تعبئة وتغليف، نقل وتخزين وتوصيل)
56,https://www.monshaat.gov.sa/ar/node/8255,شركة وجن للأمن السيبراني,استقطاب أحدث التقنيات المتوفرة والأفضل والأكثر انتشاراً في العالمالرؤية:الريادة في تقنية المعلومات و التركيز على الأمن السيبراني و الأدلة الجنائية الرقمية,حلول تقنية
57,https://www.monshaat.gov.sa/ar/node/8252,مؤسسة صبا للإنتاج الإعلامي,- استوديو تصوير فوتوغرافي- استوديو صوتياتالخدمات :تصوير فوتوغرافي بكل أنواعه البورتريه و التصوير الدعائي للمنتجات و تصوير الأطفال - خدمة التصوير مع الطباعة - خدمة طباعة الألبومات واللوحات الجداريه - تصوير فديو كليبات - تصوير البرامج الهادفهالصوتيات :تسجيل الشيلات بالأفراح والمناسبات - تسجيل الأوبريتات - تسجيل الزفات,التسويق الإلكتروني
58,https://www.monshaat.gov.sa/ar/node/8238,شركة المطورون و المصممون المحدودة,التسويق الإلكتروني للمتاجر والتطبيقات ومواقع الويب وبرمجة وتصميم تطبيقات الجوال حسب الطلب، والمتاجر الإلكترونية سواء كانت نسخ على الويب أم على الويب بالإضافة للتطبيقات على الأندرويد والأبل والهواوي، وبرامج المخزون والحسابات و برامج الموارد البشرية,حلول تقنية
59,https://www.monshaat.gov.sa/ar/node/8235,قلاري الإبداع لتقنية نظم المعلومات,نحن مؤسسة متخصصة نعمل في مجال التقنية والتصاميم الإبداعية نحول التجارة التقليدية لتجارة تقنية .. عبر تحكم كامل للمنشآت وربطها بمتجر إلكتروني,حلول تقنية
60,https://www.monshaat.gov.sa/ar/node/8233,شركة الريادة العليا التجارية المحدودة,نتميز بالإبتكار وتقديم وتطوير أحدث الوسائل وحلول تقنية المعلومات وتصميم البرامج والتطبيقات.نعمل على توفير وتقديم المنتجات التجارية عالية الجودة وتسويقها بأحدث الحلول التقنية بأسعار تنافسية، من خلال فريق عمل متكامل وقاعدة بيانات متميزة بخبرة عقدين من الزمان، من مدينة الرياض انثقبت أركانها لتسمو رائدة بخدماتها في أرجاء المملكة العربية السعودية ودول مجلس التعاون الخليجي.,حلول تقنية
61,https://www.monshaat.gov.sa/ar/node/8230,مؤسسة راشد عيد الرفاعي للتجارة,تعمل المؤسسة في التجارة ببيع المواد المكتبية وآلات الطباعة والأجهزة,حلول تقنية
62,https://www.monshaat.gov.sa/ar/node/8228,شركة عادل محمد البران وشريكه للمحاماة والإستشارات القانونية,تقديم خدمات المحاماة والإستشارات القانونية,تنظيمية وقانونية
63,https://www.monshaat.gov.sa/ar/node/8227,شركة سلام المتطورة التجارية,نظام محاسبي ونظام تخطيط موارد المنشآت,حلول تقنية
64,https://www.monshaat.gov.sa/ar/node/8226,شركة التخطيط والإحتراف للمقاولات,تنفيذ وتوريد جميع أعمال الكهرباء والتكييف والسباكة الأعمال الكهروميكانيكية وجميع أنواع المكيفات من مركزي ومخفي وسبليت,حلول تقنية
65,https://www.monshaat.gov.sa/ar/node/8224,شركة ملاذ العالمية,تتكون شركة ملاذ العالمية من مجوعة أعمال متنوعة ذات جذور عميقة في المملكة العربية السعودية، يكمن عملنا الأساسي في تقديم الإستشارات الإدارية والمالية في العديد من المجالات، إضافة لقسم التوريدات الطبية في جميع أنحاء المملكة العربية السعودية، ومواكبة للرؤية والتطور قمنا أيضاً بإنشاء قسم خاص لتقنية المعلومات والخدمات الإلكترونية وتصميم وتوفير البرمجيات والأنظمة، بالإضافة إلى تنمية العلامات التجارية الشريكة لنا في المنطقة. تجعلنا من الشبكات القوية والعلاقات الراسخة أيضًا شريكًا قويًا، مما يفتح الأبواب لمن يرغبون في القيام بأعمال تجارية في المنطقة. نمثل بعضًا من العلامات التجارية الرائدة عالميًا ومحليًا، وإن إلتزامنا بدعم شركائنا ومعرفة إحتياجات السوق المحلية هو الدافع وراء نجاحنا. من بداياتنا أنشأنا بنية تحتية واسعة للعمليات والعملاء، وبنينا واحدة من أكبر شبكات العلاقات في المملكة العربية السعودية، وعلى طول الطريق، تراكمت لدينا خبرة متنوعة شاملة في جميع أنحاء المنطقة. ووكلاء معتمدين للعديد من الماركات والمرافق العالمية,تنظيمية وقانونية
66,https://www.monshaat.gov.sa/ar/node/8222,شركة المخازن الذاتية للنقل والتخزين المحدودة,شركة المخازن الذاتية شركة سعودية تأسست في عام 2020 وأنطلقت كأول شركة تخزين ذاتي في المملكة العربية السعودية في الخبر الشمالية.تأسست الشركة على مبدأ توفير المخازن المصرحة بمساحات مختلفة تخدم الأفراد والشركات بعقود مرنة تبدأ من شهرية لسد حاجات السوق في مجال التخزين الذاتي.الهدف الرئيسي من المخازن الذاتية هو مساعدة الأفراد والشركات للحصول على حل مرن من أجل تخزين الأغراض والممتلكات في مكان أمن ذو مساحة مناسبة يمكن الوصول له طول الوقت على مدار الساعة.تطمح شركة المخازن الذاتية أن تكون الخيار الأول للتخزين الذاتي في جميع مدن المملكة العربية السعودية خلال السنوات المقبلة.المواصفات:1. مساحات مختلفة تبدأ من 2 متر في 3 متر وحتى 10 متر في 4 متر2. أسعار مناسبة تبدأ من 600 ريال شهرياً3. عقود مرنة (شهرية، ربع سنوي، نصف سنوي، سنوي)4. مرخصة وجاهزة للإستخدام5. توفر جميع الإشتراطات الحكومية6. مصرحة من هيئة الغذاء والدواء7. مخازن مكيفة بدرجة حرارة من 25-308. يمكنك الحجز والدفع عن طريق الإنترنت9. إمكانية الوصول للمخزن الخاص بك طول 24/710. كاميرات مراقبة ونظام حراسات أمنية 24/711. عربات تحميل12. نظافة الموقع13. نظام التحكم بالدخول14. مساعدة داخل الموقع15. منتجات تغليف متعددة,خدمات لوجستية (تعبئة وتغليف، نقل وتخزين وتوصيل)
67,https://www.monshaat.gov.sa/ar/node/8218,مؤسسة النحل لتقنية المعلومات,متخصصون في برمجة و تطوير المواقع و المتاجر الإلكترونية و تطبيقات الجوال كما نقدم حلول ذكية للحضور والإنصراف. و نقدم خدمات التتبع و الملاحة داخل المنشآت,حلول تقنية
68,https://www.monshaat.gov.sa/ar/node/8215,Make Order,تتيح خدمة Make Order للمطاعم ببناء التطبيق الخاص بها بحيث تستهدف عملائها مباشرة دون الحاجة لوسيط لإستقبال الطلبات.,حلول تقنية
69,https://www.monshaat.gov.sa/ar/node/8213,شركة الحلول الذكية للإستشارات في الإتصالات وتقنية المعلومات,شركة متخصصة قي تقديم حلول تقنية مبنية على تقنية سلسلة الكتل,حلول تقنية
70,https://www.monshaat.gov.sa/ar/node/8211,شركة تيرا للإتصالات وتقنية المعلومات,حرصت الشركة على توفير خدماتها في بناء الأنظمة البرمجية والمواقع الإلكترونية وتقديم خدمات الإستضافة و الحماية، والإستشارات التقنية وتحليل المشاريع، بسواعد وطنية إحترافية للمساهمة في مواكبة العصر التقني الحديث و تأمين بنية أساسية ممتازة وتأهيل وتطوير الأيدي العاملة الوطنية المتخصصة، بهدف بناء مجتمع رقمي آمن و إحترافيمن خدماتنا:- برمجة المواقع والمتاجر الإلكترونية- برمجة التطبيقات- الأمن السيبراني والحماية- إستضافة المواقع- إدارة وتشغيل وصيانه المشاريع التقنية- عمل تصاميم الجرافيك وتصاميم الواجهات- دراسة المشاريع- حملات إعلانية,حلول تقنية
71,https://www.monshaat.gov.sa/ar/node/8204,شركة حاسبات الفلك لتقنية المعلومات,"متخصصون في إستشارات وخدمات تقنية المعلومات ، نقدم لكم في حاسبات الفلك حلول الحوسبة السحابية من (Amazon AWS, Microsoft Azure) وأنظمة البريد الإلكتروني السحابي وبرامج المكتب (Microsoft 365) وخدمات وبرامج الأمن السيبراني وحماية البيانات والنسخ الإحتياطي بالإضافة إلى برامج الرسم الهندسي (Autodesk) والرسم الإبداعي (Adobe). حاسبات الفلك شريكك التقني الذي تحتاجه.",حلول تقنية
72,https://www.monshaat.gov.sa/ar/node/8197,شركة طرود للإتصالات وتقنية المعلومات,أكثر من 25 شركة نقل طرود في منصة واحدة.ربط المتاجر الإلكترونية بشكل مباشر مع:- شركات نقل طرود فوري (توصيل خلال ساعتين)- شركات نقل طرود سريع- شركات نقل طرود عالمي- شركات نقل طرود مبرّد (للمنتجات الصحية والتجميلية والغذائية)- شركات نقل طرود متخصصة في السلع الثمينةجميع أنواع المتاجر الإلكترونية:- برمجة مخصصة- ماجينتو- وورد بريس- أوبن كارت- زد- سلة- شوبيفاي- إيكود,حلول تقنية
73,https://www.monshaat.gov.sa/ar/node/7522,Target Vision,Target Vision هي رؤية مستهدفة لحلول تكنولوجيا المعلومات لتكنولوجيا نظم المعلومات، وهي مزيج ديناميكي لتصميم مواقع الويب وتطبيقات الهاتف المحمول والحلول السحابية وخدمات تنفيذ تخطيط موارد المؤسسات وخدمات الإستشارات التجارية.,حلول تقنية
74,https://www.monshaat.gov.sa/ar/node/7519,صفقات,متجر صفقات هو متجر إلكتروني متخصص في أدوات التعبئة والتغليف.نحن نتعامل مع أفضل شركات الشحن المتوفره والمناسبه لعملائنا لنتآكد من وصول طلبك إليك في الوقت المحدد.في صفحة إنهاء الطلب ستجد تفاصيل طلبك كاملاً.,خدمات لوجستية (تعبئة وتغليف، نقل وتخزين وتوصيل)
75,https://www.monshaat.gov.sa/ar/node/7518,أدوار,تعد شركة أدوار من الشركات الواعده في مجال الخدمات اللوجستية تأسست عام 2013 وأستطاعت في وقت وجيز بناء قاعدة من العملاء بفضل الخدمة المميزه. تدير الشركة الكثير من العقود في القطاع الحكومي والقطاع الخاص في مجال نقل الكوادر البشرية والتخزين ونقل المواد وأعمال الصيانه والتشغيل. تملك الشركة أسطول حديث ومتنوع من المركبات الكبيره والمتوسطة والصغيره بناء علـى نوع العقود المبرمة مع الجهات الأخرى. وقد استطعنا بفضل الله ثم خبراتنا ومهاراتنا في إدارة العمل أن نحقق أداء سريع والنمو من بين الشركات وهذا اتاح لنا الإنتشار الواسع في أنحاء المملكة.,خدمات لوجستية (تعبئة وتغليف، نقل وتخزين وتوصيل)
